nohup: ignoring input
Device: cuda | Mode: train
[MDAnalysisDataset] partition='train'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='val'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='test'  usable=4155  train=2493  valid=831  test=831
Training for 600 epochs...
 Training Epochs:   0%|          | 0/600 [00:00<?, ?it/s]
 82%|████████▏ | 128/156 [00:29<00:06,  4.45it/s, batch=9.046e-01, avg=9.913e-01][A
 82%|████████▏ | 128/156 [00:29<00:06,  4.45it/s, batch=8.838e-01, avg=9.891e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.45it/s, batch=8.838e-01, avg=9.891e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.45it/s, batch=1.163e+00, avg=9.926e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.45it/s, batch=1.110e+00, avg=9.949e-01][A
 85%|████████▍ | 132/156 [00:29<00:05,  4.45it/s, batch=1.110e+00, avg=9.949e-01][A
 85%|████████▍ | 132/156 [00:29<00:05,  4.45it/s, batch=1.047e+00, avg=9.960e-01][A
 85%|████████▍ | 132/156 [00:30<00:05,  4.45it/s, batch=1.106e+00, avg=9.982e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.45it/s, batch=1.106e+00, avg=9.982e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.45it/s, batch=8.478e-01, avg=9.952e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.45it/s, batch=1.074e+00, avg=9.968e-01][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.45it/s, batch=1.074e+00, avg=9.968e-01][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.45it/s, batch=8.720e-01, avg=9.943e-01][A
 87%|████████▋ | 136/156 [00:31<00:04,  4.45it/s, batch=9.027e-01, avg=9.924e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.45it/s, batch=9.027e-01, avg=9.924e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.45it/s, batch=8.588e-01, avg=9.898e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.45it/s, batch=8.000e-01, avg=9.860e-01][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.45it/s, batch=8.000e-01, avg=9.860e-01][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.45it/s, batch=1.014e+00, avg=9.865e-01][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.45it/s, batch=1.061e+00, avg=9.880e-01][A
 91%|█████████ | 142/156 [00:31<00:03,  4.45it/s, batch=1.061e+00, avg=9.880e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.45it/s, batch=9.630e-01, avg=9.875e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.45it/s, batch=1.261e+00, avg=9.930e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.45it/s, batch=1.261e+00, avg=9.930e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.45it/s, batch=9.880e-01, avg=9.929e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.45it/s, batch=1.002e+00, avg=9.931e-01][A
 94%|█████████▎| 146/156 [00:32<00:02,  4.45it/s, batch=1.002e+00, avg=9.931e-01][A
 94%|█████████▎| 146/156 [00:33<00:02,  4.45it/s, batch=8.192e-01, avg=9.896e-01][A
 94%|█████████▎| 146/156 [00:33<00:02,  4.45it/s, batch=6.750e-01, avg=9.833e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.45it/s, batch=6.750e-01, avg=9.833e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.45it/s, batch=8.674e-01, avg=9.810e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.45it/s, batch=7.866e-01, avg=9.771e-01][A
 96%|█████████▌| 150/156 [00:33<00:01,  4.45it/s, batch=7.866e-01, avg=9.771e-01][A
 96%|█████████▌| 150/156 [00:33<00:01,  4.45it/s, batch=1.207e+00, avg=9.817e-01][A
 96%|█████████▌| 150/156 [00:34<00:01,  4.45it/s, batch=9.517e-01, avg=9.811e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.45it/s, batch=9.517e-01, avg=9.811e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.45it/s, batch=1.039e+00, avg=9.822e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.45it/s, batch=8.804e-01, avg=9.802e-01][A
 99%|█████████▊| 154/156 [00:34<00:00,  4.46it/s, batch=8.804e-01, avg=9.802e-01][A
 99%|█████████▊| 154/156 [00:34<00:00,  4.46it/s, batch=9.114e-01, avg=9.788e-01][A
 99%|█████████▊| 154/156 [00:35<00:00,  4.46it/s, batch=1.026e+00, avg=9.798e-01][A
100%|██████████| 156/156 [00:35<00:00,  4.53it/s, batch=1.026e+00, avg=9.798e-01][A
                                                                                 [ATraining Epochs:   5%|▍         | 29/600 [22:43<7:12:52, 45.49s/it, Last Loss=1.0259e+00, Best Val=2.2595 (Ep29)]Training Epochs:   5%|▌         | 30/600 [22:43<7:12:08, 45.49s/it, Last Loss=1.0259e+00, Best Val=2.2595 (Ep29)]
  0%|          | 0/156 [00:00<?, ?it/s][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=7.831e-01, avg=7.831e-01][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=9.091e-01, avg=7.856e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.45it/s, batch=9.091e-01, avg=7.856e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.45it/s, batch=1.007e+00, avg=7.901e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.45it/s, batch=7.213e-01, avg=7.887e-01][A
  3%|▎         | 4/156 [00:00<00:34,  4.45it/s, batch=7.213e-01, avg=7.887e-01][A
  3%|▎         | 4/156 [00:01<00:34,  4.45it/s, batch=7.908e-01, avg=7.887e-01][A
  3%|▎         | 4/156 [00:01<00:34,  4.45it/s, batch=1.454e+00, avg=8.020e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.45it/s, batch=1.454e+00, avg=8.020e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.45it/s, batch=9.707e-01, avg=8.054e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.45it/s, batch=1.116e+00, avg=8.116e-01][A
  5%|▌         | 8/156 [00:01<00:33,  4.45it/s, batch=1.116e+00, avg=8.116e-01][A
  5%|▌         | 8/156 [00:02<00:33,  4.45it/s, batch=1.092e+00, avg=8.172e-01][A
  5%|▌         | 8/156 [00:02<00:33,  4.45it/s, batch=1.063e+00, avg=8.222e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.45it/s, batch=1.063e+00, avg=8.222e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.45it/s, batch=8.258e-01, avg=8.222e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.45it/s, batch=1.008e+00, avg=8.259e-01][A
  8%|▊         | 12/156 [00:02<00:32,  4.45it/s, batch=1.008e+00, avg=8.259e-01][A
  8%|▊         | 12/156 [00:02<00:32,  4.45it/s, batch=9.800e-01, avg=8.290e-01][A
  8%|▊         | 12/156 [00:03<00:32,  4.45it/s, batch=9.315e-01, avg=8.311e-01][A
  9%|▉         | 14/156 [00:03<00:31,  4.45it/s, batch=9.315e-01, avg=8.311e-01][A
  9%|▉         | 14/156 [00:03<00:31,  4.45it/s, batch=9.668e-01, avg=8.338e-01][A
  9%|▉         | 14/156 [00:03<00:31,  4.45it/s, batch=7.670e-01, avg=8.325e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.45it/s, batch=7.670e-01, avg=8.325e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.45it/s, batch=9.323e-01, avg=8.345e-01][A
 10%|█         | 16/156 [00:04<00:31,  4.45it/s, batch=1.167e+00, avg=8.411e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.45it/s, batch=1.167e+00, avg=8.411e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.45it/s, batch=1.065e+00, avg=8.456e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.45it/s, batch=1.106e+00, avg=8.508e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.45it/s, batch=1.106e+00, avg=8.508e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.45it/s, batch=1.091e+00, avg=8.556e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.45it/s, batch=7.458e-01, avg=8.534e-01][A
 14%|█▍        | 22/156 [00:04<00:30,  4.45it/s, batch=7.458e-01, avg=8.534e-01][A
 14%|█▍        | 22/156 [00:05<00:30,  4.45it/s, batch=8.204e-01, avg=8.527e-01][A
 14%|█▍        | 22/156 [00:05<00:30,  4.45it/s, batch=1.123e+00, avg=8.582e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.45it/s, batch=1.123e+00, avg=8.582e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.45it/s, batch=7.539e-01, avg=8.561e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.45it/s, batch=8.037e-01, avg=8.550e-01][A
 17%|█▋        | 26/156 [00:05<00:29,  4.45it/s, batch=8.037e-01, avg=8.550e-01][A
 17%|█▋        | 26/156 [00:06<00:29,  4.45it/s, batch=8.185e-01, avg=8.543e-01][A
 17%|█▋        | 26/156 [00:06<00:29,  4.45it/s, batch=1.061e+00, avg=8.584e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.44it/s, batch=1.061e+00, avg=8.584e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.44it/s, batch=1.418e+00, avg=8.696e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.44it/s, batch=7.432e-01, avg=8.671e-01][A
 19%|█▉        | 30/156 [00:06<00:28,  4.45it/s, batch=7.432e-01, avg=8.671e-01][A
 19%|█▉        | 30/156 [00:06<00:28,  4.45it/s, batch=9.391e-01, avg=8.685e-01][A
 19%|█▉        | 30/156 [00:07<00:28,  4.45it/s, batch=1.356e+00, avg=8.783e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.45it/s, batch=1.356e+00, avg=8.783e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.45it/s, batch=8.864e-01, avg=8.784e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.45it/s, batch=9.386e-01, avg=8.796e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.45it/s, batch=9.386e-01, avg=8.796e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.45it/s, batch=9.534e-01, avg=8.811e-01][A
 22%|██▏       | 34/156 [00:08<00:27,  4.45it/s, batch=7.526e-01, avg=8.785e-01][A
 23%|██▎       | 36/156 [00:08<00:26,  4.45it/s, batch=7.526e-01, avg=8.785e-01][A
 23%|██▎       | 36/156 [00:08<00:26,  4.45it/s, batch=1.035e+00, avg=8.817e-01][A
 23%|██▎       | 36/156 [00:08<00:26,  4.45it/s, batch=9.910e-01, avg=8.839e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.45it/s, batch=9.910e-01, avg=8.839e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.45it/s, batch=1.066e+00, avg=8.875e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.45it/s, batch=9.905e-01, avg=8.896e-01][A
 26%|██▌       | 40/156 [00:08<00:26,  4.45it/s, batch=9.905e-01, avg=8.896e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.45it/s, batch=9.557e-01, avg=8.909e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.45it/s, batch=1.198e+00, avg=8.970e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.45it/s, batch=1.198e+00, avg=8.970e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.45it/s, batch=9.218e-01, avg=8.975e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.45it/s, batch=9.374e-01, avg=8.983e-01][A
 28%|██▊       | 44/156 [00:09<00:25,  4.45it/s, batch=9.374e-01, avg=8.983e-01][A
 28%|██▊       | 44/156 [00:10<00:25,  4.45it/s, batch=1.206e+00, avg=9.045e-01][A
 28%|██▊       | 44/156 [00:10<00:25,  4.45it/s, batch=9.234e-01, avg=9.048e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.45it/s, batch=9.234e-01, avg=9.048e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.45it/s, batch=8.585e-01, avg=9.039e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.45it/s, batch=8.719e-01, avg=9.033e-01][A
 31%|███       | 48/156 [00:10<00:24,  4.45it/s, batch=8.719e-01, avg=9.033e-01][A
 31%|███       | 48/156 [00:11<00:24,  4.45it/s, batch=9.264e-01, avg=9.037e-01][A
 31%|███       | 48/156 [00:11<00:24,  4.45it/s, batch=1.095e+00, avg=9.076e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.45it/s, batch=1.095e+00, avg=9.076e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.45it/s, batch=9.153e-01, avg=9.077e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.45it/s, batch=7.616e-01, avg=9.048e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.45it/s, batch=7.616e-01, avg=9.048e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.45it/s, batch=8.949e-01, avg=9.046e-01][A
 33%|███▎      | 52/156 [00:12<00:23,  4.45it/s, batch=1.007e+00, avg=9.066e-01][A
 35%|███▍      | 54/156 [00:12<00:24,  4.22it/s, batch=1.007e+00, avg=9.066e-01][A
 35%|███▍      | 54/156 [00:12<00:24,  4.22it/s, batch=9.418e-01, avg=9.074e-01][A
 35%|███▍      | 54/156 [00:12<00:24,  4.22it/s, batch=8.541e-01, avg=9.063e-01][A
 36%|███▌      | 56/156 [00:12<00:23,  4.28it/s, batch=8.541e-01, avg=9.063e-01][A
 36%|███▌      | 56/156 [00:12<00:23,  4.28it/s, batch=9.084e-01, avg=9.063e-01][A
 36%|███▌      | 56/156 [00:13<00:23,  4.28it/s, batch=9.534e-01, avg=9.073e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.33it/s, batch=9.534e-01, avg=9.073e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.33it/s, batch=1.063e+00, avg=9.104e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.33it/s, batch=1.199e+00, avg=9.162e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.37it/s, batch=1.199e+00, avg=9.162e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.37it/s, batch=1.008e+00, avg=9.180e-01][A
 38%|███▊      | 60/156 [00:14<00:21,  4.37it/s, batch=8.583e-01, avg=9.168e-01][A
 40%|███▉      | 62/156 [00:14<00:21,  4.39it/s, batch=8.583e-01, avg=9.168e-01][A
 40%|███▉      | 62/156 [00:14<00:21,  4.39it/s, batch=7.844e-01, avg=9.141e-01][A
 40%|███▉      | 62/156 [00:14<00:21,  4.39it/s, batch=8.177e-01, avg=9.122e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.41it/s, batch=8.177e-01, avg=9.122e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.41it/s, batch=1.170e+00, avg=9.174e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.41it/s, batch=9.825e-01, avg=9.187e-01][A
 42%|████▏     | 66/156 [00:14<00:20,  4.42it/s, batch=9.825e-01, avg=9.187e-01][A
 42%|████▏     | 66/156 [00:15<00:20,  4.42it/s, batch=1.437e+00, avg=9.290e-01][A
 42%|████▏     | 66/156 [00:15<00:20,  4.42it/s, batch=8.479e-01, avg=9.274e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.43it/s, batch=8.479e-01, avg=9.274e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.43it/s, batch=8.480e-01, avg=9.258e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.43it/s, batch=7.135e-01, avg=9.216e-01][A
 45%|████▍     | 70/156 [00:15<00:19,  4.43it/s, batch=7.135e-01, avg=9.216e-01][A
 45%|████▍     | 70/156 [00:16<00:19,  4.43it/s, batch=6.743e-01, avg=9.166e-01][A
 45%|████▍     | 70/156 [00:16<00:19,  4.43it/s, batch=8.522e-01, avg=9.154e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.43it/s, batch=8.522e-01, avg=9.154e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.43it/s, batch=1.224e+00, avg=9.215e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.43it/s, batch=1.034e+00, avg=9.238e-01][A
 47%|████▋     | 74/156 [00:16<00:18,  4.44it/s, batch=1.034e+00, avg=9.238e-01][A
 47%|████▋     | 74/156 [00:16<00:18,  4.44it/s, batch=8.009e-01, avg=9.213e-01][A
 47%|████▋     | 74/156 [00:17<00:18,  4.44it/s, batch=7.598e-01, avg=9.181e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.44it/s, batch=7.598e-01, avg=9.181e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.44it/s, batch=1.226e+00, avg=9.243e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.44it/s, batch=9.086e-01, avg=9.239e-01][A
 50%|█████     | 78/156 [00:17<00:17,  4.44it/s, batch=9.086e-01, avg=9.239e-01][A
 50%|█████     | 78/156 [00:17<00:17,  4.44it/s, batch=9.748e-01, avg=9.250e-01][A
 50%|█████     | 78/156 [00:18<00:17,  4.44it/s, batch=8.870e-01, avg=9.242e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.44it/s, batch=8.870e-01, avg=9.242e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.44it/s, batch=8.511e-01, avg=9.227e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.44it/s, batch=9.063e-01, avg=9.224e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.44it/s, batch=9.063e-01, avg=9.224e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.44it/s, batch=9.054e-01, avg=9.221e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.44it/s, batch=7.398e-01, avg=9.184e-01][A
 54%|█████▍    | 84/156 [00:18<00:16,  4.44it/s, batch=7.398e-01, avg=9.184e-01][A
 54%|█████▍    | 84/156 [00:19<00:16,  4.44it/s, batch=1.109e+00, avg=9.222e-01][A
 54%|█████▍    | 84/156 [00:19<00:16,  4.44it/s, batch=1.000e+00, avg=9.238e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.44it/s, batch=1.000e+00, avg=9.238e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.44it/s, batch=8.739e-01, avg=9.228e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.44it/s, batch=7.697e-01, avg=9.197e-01][A
 56%|█████▋    | 88/156 [00:19<00:15,  4.45it/s, batch=7.697e-01, avg=9.197e-01][A
 56%|█████▋    | 88/156 [00:20<00:15,  4.45it/s, batch=1.089e+00, avg=9.231e-01][A
 56%|█████▋    | 88/156 [00:20<00:15,  4.45it/s, batch=9.502e-01, avg=9.237e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.44it/s, batch=9.502e-01, avg=9.237e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.44it/s, batch=1.013e+00, avg=9.254e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.44it/s, batch=1.158e+00, avg=9.301e-01][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.44it/s, batch=1.158e+00, avg=9.301e-01][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.44it/s, batch=9.364e-01, avg=9.302e-01][A
 59%|█████▉    | 92/156 [00:21<00:14,  4.44it/s, batch=9.180e-01, avg=9.300e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.44it/s, batch=9.180e-01, avg=9.300e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.44it/s, batch=8.896e-01, avg=9.292e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.44it/s, batch=8.438e-01, avg=9.275e-01][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.44it/s, batch=8.438e-01, avg=9.275e-01][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.44it/s, batch=1.076e+00, avg=9.305e-01][A
 62%|██████▏   | 96/156 [00:22<00:13,  4.44it/s, batch=7.672e-01, avg=9.272e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.45it/s, batch=7.672e-01, avg=9.272e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.45it/s, batch=1.140e+00, avg=9.314e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.45it/s, batch=9.138e-01, avg=9.311e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.44it/s, batch=9.138e-01, avg=9.311e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.44it/s, batch=1.164e+00, avg=9.357e-01][A
 64%|██████▍   | 100/156 [00:23<00:12,  4.44it/s, batch=9.803e-01, avg=9.366e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.45it/s, batch=9.803e-01, avg=9.366e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.45it/s, batch=1.038e+00, avg=9.387e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.45it/s, batch=9.658e-01, avg=9.392e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.45it/s, batch=9.658e-01, avg=9.392e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.45it/s, batch=1.056e+00, avg=9.415e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.45it/s, batch=7.916e-01, avg=9.385e-01][A
 68%|██████▊   | 106/156 [00:23<00:11,  4.45it/s, batch=7.916e-01, avg=9.385e-01][A
 68%|██████▊   | 106/156 [00:24<00:11,  4.45it/s, batch=8.415e-01, avg=9.366e-01][A
 68%|██████▊   | 106/156 [00:24<00:11,  4.45it/s, batch=1.036e+00, avg=9.386e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.45it/s, batch=1.036e+00, avg=9.386e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.45it/s, batch=1.105e+00, avg=9.419e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.45it/s, batch=8.132e-01, avg=9.393e-01][A
 71%|███████   | 110/156 [00:24<00:10,  4.45it/s, batch=8.132e-01, avg=9.393e-01][A
 71%|███████   | 110/156 [00:25<00:10,  4.45it/s, batch=9.201e-01, avg=9.390e-01][A
 71%|███████   | 110/156 [00:25<00:10,  4.45it/s, batch=1.075e+00, avg=9.417e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.45it/s, batch=1.075e+00, avg=9.417e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.45it/s, batch=9.054e-01, avg=9.410e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.45it/s, batch=1.177e+00, avg=9.457e-01][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.45it/s, batch=1.177e+00, avg=9.457e-01][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.45it/s, batch=7.301e-01, avg=9.414e-01][A
 73%|███████▎  | 114/156 [00:26<00:09,  4.45it/s, batch=1.176e+00, avg=9.461e-01][A
 74%|███████▍  | 116/156 [00:26<00:08,  4.45it/s, batch=1.176e+00, avg=9.461e-01][A
 74%|███████▍  | 116/156 [00:26<00:08,  4.45it/s, batch=1.306e+00, avg=9.533e-01][A
 74%|███████▍  | 116/156 [00:26<00:08,  4.45it/s, batch=1.343e+00, avg=9.610e-01][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.45it/s, batch=1.343e+00, avg=9.610e-01][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.45it/s, batch=8.098e-01, avg=9.580e-01][A
 76%|███████▌  | 118/156 [00:27<00:08,  4.45it/s, batch=9.606e-01, avg=9.581e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.45it/s, batch=9.606e-01, avg=9.581e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.45it/s, batch=9.687e-01, avg=9.583e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.45it/s, batch=7.706e-01, avg=9.545e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.45it/s, batch=7.706e-01, avg=9.545e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.45it/s, batch=1.010e+00, avg=9.556e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.45it/s, batch=9.907e-01, avg=9.563e-01][A
 79%|███████▉  | 124/156 [00:27<00:07,  4.45it/s, batch=9.907e-01, avg=9.563e-01][A
 79%|███████▉  | 124/156 [00:28<00:07,  4.45it/s, batch=8.261e-01, avg=9.537e-01][A
 79%|███████▉  | 124/156 [00:28<00:07,  4.45it/s, batch=9.964e-01, avg=9.546e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.45it/s, batch=9.964e-01, avg=9.546e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.45it/s, batch=9.439e-01, avg=9.544e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.45it/s, batch=8.666e-01, avg=9.526e-01][A
 82%|████████▏ | 128/156 [00:28<00:06,  4.45it/s, batch=8.666e-01, avg=9.526e-01][A
 82%|████████▏ | 128/156 [00:29<00:06,  4.45it/s, batch=7.984e-01, avg=9.495e-01][A
 82%|████████▏ | 128/156 [00:29<00:06,  4.45it/s, batch=9.399e-01, avg=9.493e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.45it/s, batch=9.399e-01, avg=9.493e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.45it/s, batch=1.087e+00, avg=9.521e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.45it/s, batch=1.304e+00, avg=9.591e-01][A
 85%|████████▍ | 132/156 [00:29<00:05,  4.45it/s, batch=1.304e+00, avg=9.591e-01][A
 85%|████████▍ | 132/156 [00:29<00:05,  4.45it/s, batch=1.116e+00, avg=9.623e-01][A
 85%|████████▍ | 132/156 [00:30<00:05,  4.45it/s, batch=9.480e-01, avg=9.620e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.45it/s, batch=9.480e-01, avg=9.620e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.45it/s, batch=8.810e-01, avg=9.604e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.45it/s, batch=1.097e+00, avg=9.631e-01][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.45it/s, batch=1.097e+00, avg=9.631e-01][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.45it/s, batch=1.128e+00, avg=9.664e-01][A
 87%|████████▋ | 136/156 [00:31<00:04,  4.45it/s, batch=1.109e+00, avg=9.693e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.45it/s, batch=1.109e+00, avg=9.693e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.45it/s, batch=1.053e+00, avg=9.709e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.45it/s, batch=9.431e-01, avg=9.704e-01][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.45it/s, batch=9.431e-01, avg=9.704e-01][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.45it/s, batch=1.019e+00, avg=9.714e-01][A
 90%|████████▉ | 140/156 [00:32<00:03,  4.45it/s, batch=8.017e-01, avg=9.680e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.45it/s, batch=8.017e-01, avg=9.680e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.45it/s, batch=9.446e-01, avg=9.675e-01][A
